"x1","x2","x3","x4","y"
9.8040615930222,8.87982170563191,24.2399519792239,5.9851775271818,81.7030346236269
7.06942567951046,9.00146972155198,19.2665177737492,7.14911269838922,79.2536348014999
6.89481955603696,8.86766071897,18.4821601269331,6.2382796080783,64.5800178692674
9.56268859677948,8.54353297734633,23.4904734340141,8.35001965868287,71.1417195135818
7.69797238754109,6.70278833713382,20.0580551028234,5.00833129510283,67.7446542547105
9.37338552321307,6.11831111949869,24.9182469746677,7.63832485419698,86.6565046491426
7.12912805145606,9.60166039760225,20.3067731895549,9.96031971648335,85.2115244604795
5.98954345914535,5.10329784476198,16.7370459050836,6.58260869327933,83.3025468001561
6.89806591835804,7.65335257863626,20.103963795974,9.78252767818049,79.7149500234492
9.42047771532089,9.45955758681521,26.1769360763078,7.83275062800385,92.0442808672856
6.19572162162513,9.93036174681038,18.6716096588967,7.64401082531549,66.8815680371996
9.0725826122798,8.50284916814417,23.335144539065,5.93743180856109,76.1086260242082
7.41707843728364,5.95800198381767,17.7118459885894,6.24546686420217,63.6068583977826
9.8427749844268,8.35600052494556,24.5900858723016,8.85727129527368,100.097202430246
5.47245263122022,8.13588488497771,16.5661268011123,6.35816319729201,88.7050921010984
6.78671635338105,6.81993003934622,19.4805718144526,5.20553167443722,64.9511670994091
9.46917022229172,5.60602165292948,25.1411687387088,6.34053939487785,80.7560982779519
8.00767444074154,9.61648458614945,22.4698352182405,5.23833659011871,78.2778609636437
6.13272096496075,6.79274589172564,17.311740871392,9.65877936570905,99.1551592146431
9.1380957106594,6.78151851403527,20.8550597593639,8.68987417896278,84.9430259343482
7.97169695608318,9.6343329444062,20.903549972506,9.49009795440361,98.5981594257202
8.53023452917114,8.36329980869778,23.4253380204809,7.56845986586995,80.7356875404948
6.81147158145905,9.72553957020864,18.8768394082249,8.02542230347171,83.3317585042504
7.56316639948636,6.41077499254607,20.4384195121408,9.03624559054151,71.7052239328251
5.05225988221355,5.63836062094197,16.0148903830104,5.81753452541307,52.0384037680894
5.18266753293574,5.39028545608744,15.919879785491,8.68024635594338,86.6307756937351
5.4163653543219,7.6320793479681,16.2032175514847,9.32928447262384,81.7420243875626
7.72009944892488,7.7650747820735,20.7204861764106,5.15016114572063,59.6414281539082
6.19727389421314,7.65795409562998,16.4313850569015,5.28104707831517,65.2366185237741
8.97304327576421,8.48683213931508,23.8134930179244,5.37763388827443,83.359531766903
7.70392186823301,7.05808865837753,19.7610577710676,9.25670788157731,76.5905497056799
9.14396263775416,8.00469267182052,22.7744177724774,8.69001460610889,99.0579880623623
8.47107195993885,6.69980498030782,22.6431161135169,5.15158405993134,71.9836092824239
9.99895635177381,6.08711195876822,24.7881687102932,5.74105562875047,74.2245548825633
6.77026981604286,5.64206522423774,18.8947411563628,6.87861813115887,59.9580904220692
7.64036586275324,5.02332948730327,20.8642673486572,5.06038155872375,50.1774806213571
8.04611242259853,8.64529715385288,21.8578769980033,8.46014867303893,88.509066345429
7.46672458248213,7.58599330554716,19.4247214174467,9.39778966479935,78.3025786568324
5.56966870790347,9.47753206128255,15.5136769791468,5.81770602730103,83.574268049053
7.54308159812354,5.04620651132427,18.5409364388496,6.44313213997521,60.6245684061093
8.02448662812822,7.54434054950252,19.321776043149,5.73161456850357,67.9665412773725
9.54414535779506,6.47244314430282,23.8117158338992,7.53418184584007,87.1992659548248
9.69452713150531,9.43740038317628,23.201797322608,9.50253141461872,96.4471937545477
5.29525900026783,7.55424125120044,15.0862327634525,9.96908220811747,81.7733631857929
5.85305898450315,9.18002658523619,17.8696006057139,5.85639540106058,96.1320339066162
